id,Date,Open,High,Low,Close,Volume,SMA-8,WMA-12
566,8/14/2014,77.48,77.5,76.16,76.62,10892600,77.31,77.17
567,8/15/2014,77.22,77.28,76.37,76.91,8090000,77.29,77.3
568,8/18/2014,77.19,77.86,77.18,77.59,6830800,77.26,77.33
569,8/19/2014,77.8,78.2,77.6,78.12,4907000,77.38,77.5
570,8/20/2014,78.01,78.47,77.74,78.03,4668800,77.45,77.45
571,8/21/2014,77.81,78.17,77.39,77.47,4812000,77.48,77.36
572,8/22/2014,77.24,77.6,77.05,77.28,4538800,77.43,77.26
573,8/25/2014,77.64,78.22,77.51,77.97,5698400,77.43,77.31
574,8/26/2014,78.01,78.43,77.76,77.79,5501600,77.62,77.56
575,8/27/2014,77.91,78.27,77.66,77.92,4903600,77.75,77.77
576,8/28/2014,77.79,78.03,77.51,77.81,3956800,77.8,77.82
577,8/29/2014,78.07,78.1,77.52,77.81,4657400,77.75,77.73
578,9/2/2014,77.7,77.98,77.16,77.48,6196200,77.72,77.65
579,9/3/2014,77.56,77.93,76.7,76.79,6796800,77.72,77.71
580,9/4/2014,76.8,77.37,76.76,77.16,5741000,77.65,77.81
581,9/5/2014,77.01,77.97,76.81,77.95,8026600,77.54,77.7
582,9/8/2014,77.76,77.96,77.33,77.67,4492800,77.56,77.64
583,9/9/2014,77.45,77.75,76.98,77.12,5114600,77.52,77.54
584,9/10/2014,77.01,77.4,76.75,77.21,5918600,77.43,77.44
585,9/11/2014,76.98,77,76.08,76.12,9353400,77.34,77.33
586,9/12/2014,75.83,76.07,74.94,75.47,14614800,77.15,77.24
587,9/15/2014,75.26,75.34,74.39,74.92,10845800,76.96,77.29
588,9/16/2014,74.84,75.45,74.53,75.09,8040200,76.64,77.15
589,9/17/2014,75.34,75.82,75.11,75.34,7475800,76.23,76.72
590,9/18/2014,75.59,75.89,75,75.73,8027600,75.9,76.28
591,9/19/2014,75.97,76.33,75.77,76.07,12040800,75.7,75.93
592,9/22/2014,76.05,76.05,74.33,74.6,7859600,75.53,75.51
593,9/23/2014,74.29,74.88,73.78,73.96,7739000,75.32,75.31
594,9/24/2014,74.53,75.43,74.35,75.32,8586200,75.1,75.21
595,9/25/2014,75.18,75.28,74.09,74.12,8010800,75.16,75.27
596,9/26/2014,74,75.23,73.94,75.17,7659600,75.02,75.26
597,9/29/2014,74.55,75.52,74.45,75.27,6366400,75,75.17
598,9/30/2014,75.56,75.85,75.02,75.46,7799600,74.93,74.97
599,10/1/2014,75.68,75.91,74.41,74.61,8119000,74.84,74.66
600,10/2/2014,74.41,75,73.78,74.45,8573600,74.84,74.72
601,10/3/2014,74.8,76.1,74.77,75.89,8229000,74.91,74.96
602,10/6/2014,76.02,76.23,75.1,75.15,5208000,75,74.88
603,10/7/2014,74.9,75.05,74.02,74.05,6383400,75.14,75.14
604,10/8/2014,74.24,75.42,73.63,75.26,6713400,74.98,75.09
605,10/9/2014,75.04,75.82,74.36,74.48,9342800,74.98,75.02
606,10/10/2014,74.26,75.79,74.1,74.46,10495400,74.84,74.86
607,10/13/2014,74.21,74.44,72.01,72.19,12428600,74.82,74.92
608,10/14/2014,72.41,73.58,72.21,72.74,10995000,74.5,74.93
609,10/15/2014,72.03,72.93,71.27,72.38,13621800,74.05,74.47
610,10/16/2014,71.18,72.87,70.77,72.64,9738000,73.65,74.09
611,10/17/2014,73.35,73.91,72.88,73.54,9580600,73.45,73.94
612,10/20/2014,73.61,74.75,73.41,74.7,7945200,73.2,73.43
613,10/21/2014,75,75.19,74.14,74.36,12296600,73.24,73.12
614,10/22/2014,74.48,74.99,74.16,74.6,6469600,73.22,72.81
615,10/23/2014,75.15,75.51,74.76,74.84,6837800,73.57,73.15
616,10/24/2014,74.9,75.91,74.35,75.81,7358400,73.87,73.43
617,10/27/2014,76.01,76.38,75.82,75.97,5783400,74.36,73.93
618,10/28/2014,76.34,77.07,75.88,77.05,8151000,74.83,74.47
619,10/29/2014,77.1,77.67,76.22,76.54,8795000,75.33,74.92
620,10/30/2014,76.18,77.45,76.11,77.32,13389000,75.6,75.15
621,10/31/2014,75.25,76.74,74.92,75.56,35890000,76.02,75.56
622,11/3/2014,75.97,76.27,75.47,76.1,10607000,76.16,75.95
623,11/4/2014,75.61,76.94,75.5,76.71,10420000,76.34,76.32
624,11/5/2014,77.01,77.39,76.59,76.66,7403400,76.46,76.49
625,11/6/2014,76.97,77.55,76.66,77.45,6167200,76.56,76.64
626,11/7/2014,77.64,78.09,77.21,77.79,8249000,76.62,76.53
627,11/10/2014,77.64,77.9,77.17,77.65,6555400,76.8,76.59
628,11/11/2014,77.83,78.2,77.25,77.73,5198200,76.85,76.47
629,11/12/2014,77.41,78.01,77.27,77.85,5312200,77.16,76.87
630,11/13/2014,78.19,78.48,77.41,77.89,6842200,77.41,77.2
631,11/14/2014,78.08,78.3,77.73,78.12,6039200,77.57,77.42
632,11/17/2014,77.94,78.47,77.65,77.83,5899000,77.78,77.7
633,11/18/2014,77.63,78,77.32,77.57,5755600,77.84,77.79
634,11/19/2014,77.44,78.08,77.4,77.82,5231200,77.81,77.8
635,11/20/2014,77.66,78.64,77.65,78.2,6287000,77.83,77.84
636,11/21/2014,79.13,79.92,78.77,79.76,14027800,77.9,77.88
637,11/24/2014,79.9,80.82,79.71,80.52,9426200,78.17,77.96
638,11/25/2014,80.56,80.92,80.05,80.21,8118400,78.55,78.13
639,11/26/2014,80.12,80.31,79.4,79.7,6196800,78.84,78.31
640,11/28/2014,80.43,81.64,80.41,81.21,6766600,79.11,78.63
641,12/1/2014,81,81.5,80.62,80.85,8627400,79.63,79.15
642,12/2/2014,80.69,80.85,80.09,80.37,7656400,80.06,79.71
643,12/3/2014,80.42,80.75,80.07,80.47,11201400,80.37,80.25
644,12/4/2014,80.6,82.3,80.39,81.31,13999000,80.48,80.43
645,12/5/2014,82.5,83.92,82.43,83.57,14788200,80.59,80.45
646,12/8/2014,84.2,84.2,83.1,83.8,11770600,81.07,80.66
647,12/9/2014,83.07,83.29,82.2,83.03,8725600,81.65,81.15
648,12/10/2014,82.9,84.04,82.55,82.66,10096400,81.91,81.33
649,12/11/2014,82.9,84.02,82.66,83.12,10046000,82.17,81.66
650,12/12/2014,82.74,83.97,82.57,83.25,9164200,82.57,82.2
651,12/15/2014,82.27,82.5,80.69,80.89,16287000,82.96,82.83
652,12/16/2014,80.49,81.09,79.11,79.13,13981800,82.9,83.23
653,12/17/2014,79.13,80.59,78.44,80.44,10161600,82.27,82.9
654,12/18/2014,81.55,81.64,79.26,80.03,17583000,81.79,82.4
655,12/19/2014,80.2,80.29,79.41,79.44,17444200,81.36,81.98
656,12/22/2014,79.85,80.55,79.77,80.54,7583800,80.9,81.54
657,12/23/2014,81.5,82.05,81.13,81.43,8147800,80.53,80.89
658,12/24/2014,81.47,81.86,81.18,81.27,2601800,80.27,80.15
659,12/26/2014,81.43,82.4,81.38,81.83,4550400,80.33,80.01
660,12/29/2014,81.66,82.55,81.5,82.38,4796600,80.71,80.4
661,12/30/2014,82.07,82.88,81.79,81.79,5253400,80.99,80.54
662,12/31/2014,82.19,83.33,82,82.05,7625400,81.24,80.84
663,1/2/2015,82.13,82.98,80.89,81.44,6886000,81.61,81.39
664,1/5/2015,80.14,80.67,79.49,79.88,11623800,81.74,81.69
665,1/6/2015,80.34,80.39,78.56,79.23,7664400,81.52,81.71
666,1/7/2015,79.75,81.23,79.4,81.18,9732600,81.23,81.7
667,1/8/2015,82.33,83.3,82.02,82.49,13170600,81.14,81.52
668,1/9/2015,80.99,81.51,79.12,79.79,27556800,81.15,81.22
669,1/12/2015,80.29,80.83,79.82,80.23,10021400,80.87,80.99
670,1/13/2015,81.48,82.14,80.13,80.87,11040800,80.61,80.63
671,1/14/2015,80.05,80.78,79.61,80.42,9290800,80.52,80.4
672,1/15/2015,80.6,80.9,79.19,79.58,8126600,80.6,80.58
673,1/16/2015,79.26,80.78,79,80.61,9015600,80.65,80.93
674,1/20/2015,80.8,81.47,80.33,81.22,10738400,80.57,80.78
675,1/21/2015,81.05,81.63,80.53,81.29,10844200,80.39,80.25
676,1/22/2015,81.36,82.84,80.89,82.74,23913000,80.6,80.46
677,1/23/2015,86.5,88.7,86.44,88.22,38107200,80.96,80.64
678,1/26/2015,88.09,88.5,87.41,88.12,14098600,82.01,80.93
679,1/27/2015,87.78,89.21,87.45,88.34,10994200,83.11,81.6
680,1/28/2015,88.7,89.59,87.49,87.57,11963200,84.36,82.79
681,1/29/2015,88.01,89.3,87.57,89.05,12475800,85.36,83.98
682,1/30/2015,88.58,88.94,87.39,87.53,10070400,86.48,85.3
683,2/2/2015,87.68,88.09,85.86,87.99,13638800,87.37,86.81
684,2/3/2015,87.98,88.49,86.93,88.49,9252400,88.12,88.16
685,2/4/2015,88,89.43,87.99,88.7,11496600,88.16,88.14
686,2/5/2015,88.71,89.77,88.71,89.64,7598600,88.24,88.17
687,2/6/2015,89.5,89.68,88.68,89,7835400,88.42,88.19
688,2/9/2015,88.51,89.21,88.14,88.82,6911600,88.63,88.46
689,2/10/2015,89.37,91.38,89.33,91.18,12469600,88.6,88.34
690,2/11/2015,91.16,91.79,90.71,90.79,6467000,89.12,88.74
691,2/12/2015,91.09,91.94,90.09,91.83,7197600,89.52,89.12
692,2/13/2015,91.99,91.99,90.91,91.58,6109600,89.99,89.5
693,2/17/2015,91.77,92.24,91.26,92.03,6387000,90.41,89.93
694,2/18/2015,92.39,93.33,92,93,6542000,90.75,90.2
695,2/19/2015,93.15,93.78,93.01,93.17,6109200,91.32,90.78
696,2/20/2015,93.46,93.67,92.97,93.51,6461400,91.94,91.56
697,2/23/2015,93.85,93.93,93.08,93.58,5854600,92.27,91.84
698,2/24/2015,93.26,93.99,93.16,93.45,6337800,92.67,92.31
699,2/25/2015,93.3,94.83,93.25,94.26,8119600,92.9,92.57
700,2/26/2015,94.3,94.82,94.08,94.55,6816400,93.29,93
701,2/27/2015,94.79,94.8,93.27,93.49,8658400,93.65,93.4
702,3/2/2015,93.33,94.55,93.33,94.23,7947000,93.72,93.58
703,3/3/2015,94.1,94.21,93.2,94,7578400,93.87,93.76
704,3/4/2015,93.81,94.19,92.01,93.06,7774600,93.94,93.86
705,3/5/2015,93.28,93.96,93.06,93.63,5848400,93.86,93.93
706,3/6/2015,93.3,93.7,91.88,92.22,6814400,93.89,94.04
707,3/9/2015,92.39,93.13,92.09,93.04,5984800,93.6,93.88
708,3/10/2015,92.16,92.91,91.77,92.18,6077000,93.38,93.59
709,3/11/2015,92.12,92.98,91.22,91.42,8185800,93.19,93.51
710,3/12/2015,91.97,93.53,91.84,93.38,7295400,92.79,93.15
711,3/13/2015,92.68,94.37,92.68,93.29,5835200,92.7,92.83
712,3/16/2015,94,94.62,93.74,94.05,6772600,92.74,92.75
713,3/17/2015,93.76,94.48,93.6,94.39,5508800,92.8,92.54
714,3/18/2015,94,96.57,93.35,95.84,15430000,93.11,92.76
715,3/19/2015,96.76,99.2,96.38,97.76,22020600,93.51,92.88
716,3/20/2015,98.49,98.9,97.01,97.46,17360600,94.3,93.41
717,3/23/2015,97.88,97.9,96.71,97.37,7986000,95.17,94.35
718,3/24/2015,97.11,98.33,96.76,97.92,7718400,95.74,94.94
719,3/25/2015,98.14,98.48,95.77,95.77,9907200,96.4,95.71
720,3/26/2015,95.35,95.75,93.66,95.08,10344400,96.64,96.36
721,3/27/2015,95,95.95,94.75,95.07,7993400,96.74,96.95
722,3/30/2015,96.04,96.5,95.5,95.98,6830200,96.63,97.15
723,3/31/2015,95.67,96.2,94.69,94.7,8717800,96.38,96.8
724,4/1/2015,94.28,94.5,92.56,93.02,14125400,95.98,96.43
725,4/2/2015,93.42,94.64,93.22,94.39,8863000,95.36,95.93
726,4/6/2015,93.85,94.8,93.45,94.52,6058800,94.86,95.17
727,4/7/2015,94.41,94.96,93.96,94.07,5354600,94.68,94.89
728,4/8/2015,93.84,95.28,93.84,95.23,3413900,94.54,94.76
729,4/9/2015,47.65,47.99,47.25,47.96,7109600,94.56,94.63
730,4/10/2015,48.6,48.6,47.88,48.17,6643100,87.7,92.56
731,4/13/2015,48.56,48.89,48.38,48.5,8171000,81.05,89.15
732,4/14/2015,48.52,48.71,47.97,48.3,5952400,74.69,84.57
733,4/15/2015,48.81,48.81,48.13,48.14,5162200,68.11,78
734,4/16/2015,48.23,48.48,48.16,48.25,5312500,61.48,69.74
735,4/17/2015,47.9,48,47.39,47.62,7539900,54.94,59.95
736,4/20/2015,47.9,48.12,47.7,47.97,4868400,48.13,48.18
737,4/21/2015,48.35,48.48,48.02,48.37,6213400,48.14,48.22
738,4/22/2015,48.5,48.6,47.98,48.34,7248100,48.16,48.22
739,4/23/2015,48.55,49.7,48.28,49.43,15866100,48.14,48.13
740,4/24/2015,51.32,52.09,50.62,51.84,22284900,48.3,48.13
741,4/27/2015,51.81,51.94,50.76,50.87,11222600,48.83,48.3
742,4/28/2015,50.6,50.8,49.98,50.61,8882900,49.21,48.54
743,4/29/2015,50.42,50.95,50.2,50.65,7162000,49.63,49.05
744,4/30/2015,50.63,50.68,49.43,49.58,8492000,50.02,49.56
745,5/1/2015,49.95,50.42,49.68,50.29,5916500,50.19,50.01
746,5/4/2015,50.3,50.93,50.27,50.45,7493400,50.47,50.54
747,5/5/2015,49.94,50.05,49.36,49.41,10691200,50.61,50.84
748,5/6/2015,49.68,49.7,48.57,48.93,8033500,50.27,50.45
749,5/7/2015,48.74,49.55,48.72,49.35,5681400,49.99,50.23
750,5/8/2015,49.99,50.43,49.46,49.78,6039800,49.81,50.03
751,5/11/2015,49.71,50.22,49.38,49.5,5047200,49.68,49.78
752,5/12/2015,49.15,49.99,49,49.71,5868600,49.67,49.81
753,5/13/2015,49.85,50.15,49.43,49.59,4927100,49.59,49.63
754,5/14/2015,49.98,50.59,49.67,50.56,7339700,49.47,49.39
755,5/15/2015,50.79,50.85,50.39,50.8,6016700,49.63,49.44
756,5/18/2015,50.65,51.29,50.56,51.18,8999800,49.9,49.68
757,5/19/2015,51.48,51.72,50.96,51.42,6976100,50.16,49.89
758,5/20/2015,51.31,51.44,50.43,51.03,5644700,50.39,50.04
759,5/21/2015,50.94,51.45,50.78,51.33,5084000,50.61,50.32
760,5/22/2015,51.33,51.65,51.21,51.48,5857700,50.84,50.6
761,5/26/2015,51.38,51.78,50.66,50.84,7369900,51.11,50.98
762,5/27/2015,51.04,51.7,50.91,51.59,6213600,51.15,51.13
763,5/28/2015,51.84,51.94,51.45,51.81,5874400,51.27,51.25
764,5/29/2015,51.95,52.23,51.45,51.96,9399100,51.36,51.29
765,6/1/2015,51.96,52.46,51.67,52.22,7075100,51.43,51.3
766,6/2/2015,51.98,52.3,51.66,51.73,7877800,51.6,51.44
767,6/3/2015,52,52.27,51.67,52.12,5522700,51.66,51.52
768,6/4/2015,51.87,52.18,51.57,51.72,6230800,51.75,51.59
769,6/5/2015,51.57,52.44,51.27,52.19,7123200,51.88,51.85
770,6/8/2015,52,52.23,51.49,51.53,6320200,51.96,51.94
771,6/9/2015,51.35,51.7,51.1,51.54,5034000,51.92,51.97
772,6/10/2015,51.8,52.86,51.66,52.69,8003600,51.86,51.95
773,6/11/2015,52.81,53,52.44,52.49,6030200,51.93,51.88
774,6/12/2015,52.41,52.74,52.16,52.63,5236700,52.04,51.95
775,6/15/2015,52.23,52.46,52.01,52.27,5555000,52.11,51.95
776,6/16/2015,52.27,53.14,52.2,52.97,6106500,52.19,52.07
777,6/17/2015,53.09,53.47,52.72,53.24,6735300,52.3,52.1
778,6/18/2015,53.5,54.28,53.4,54.11,10711000,52.55,52.35
779,6/19/2015,54.08,54.44,53.84,53.93,10609700,52.91,52.7
780,6/22/2015,54.33,54.43,53.88,53.9,7100700,53.09,52.8
781,6/23/2015,54.04,54.18,53.72,54.12,5679000,53.29,53
782,6/24/2015,53.75,53.97,53.52,53.71,5525000,53.51,53.22
783,6/25/2015,54.09,54.45,54,54.07,5389900,53.71,53.58
784,6/26/2015,54.46,54.75,54.3,54.62,6637200,53.87,53.8
785,6/29/2015,53.87,54.39,53.51,53.55,6534100,54.07,54.01
786,6/30/2015,54.15,54.3,53.14,53.62,9794000,53.99,53.98
787,7/1/2015,53.86,54.21,53.6,53.89,6107700,53.94,53.98
788,7/2/2015,54.03,54.7,53.95,54.24,5684700,53.94,53.99
789,7/6/2015,53.64,54.41,53.63,54.31,5396400,53.96,53.95
790,7/7/2015,54.29,54.54,53.36,54.38,9462300,54.04,54.03
791,7/8/2015,53.86,54.02,53.31,53.39,8139300,54.09,54.04
792,7/9/2015,54.07,54.5,53.88,54.05,7681000,53.91,53.86
793,7/10/2015,54.54,54.73,54.18,54.57,8087800,53.98,53.97
794,7/13/2015,55,55.89,54.9,55.7,7477200,54.12,54.09
795,7/14/2015,55.96,56.06,55.52,55.75,7028000,54.38,54.21
796,7/15/2015,55.92,55.95,55.29,55.34,8212600,54.59,54.3
797,7/16/2015,56.06,56.16,55.66,55.74,7305500,54.74,54.41
798,7/17/2015,55.9,55.9,55.37,55.69,8715400,54.93,54.55
799,7/20/2015,55.73,56.74,55.7,56.21,7970800,55.26,55.02
800,7/21/2015,56.38,56.47,55.78,56.2,6717500,55.57,55.4
801,7/22/2015,56.43,56.87,56.25,56.69,6876100,55.8,55.71
802,7/23/2015,56.98,57,56.16,56.56,12439200,55.95,55.77
803,7/24/2015,59.12,59.31,57.15,57.29,14559700,56.06,55.84
804,7/27/2015,57.21,57.47,56.85,56.98,8993500,56.34,56.09
805,7/28/2015,57.39,57.4,56.56,57.14,8689200,56.52,56.29
806,7/29/2015,57.38,57.8,57.14,57.51,8470500,56.72,56.55
807,7/30/2015,57.3,58.15,57.01,58.06,7337900,56.91,56.72
808,7/31/2015,58.44,58.44,57.73,57.93,6519500,57.18,56.97
809,8/3/2015,58.62,58.96,58.04,58.19,7664000,57.35,57.13
810,8/4/2015,58.25,58.72,58.03,58.7,9113100,57.59,57.39
811,8/5/2015,59.15,59.32,58.83,59.01,7349100,57.79,57.51
812,8/6/2015,59.13,59.2,57.09,57.23,11064500,58.08,57.79
813,8/7/2015,57.33,57.36,56.51,57.2,7749000,58.09,58.02
814,8/10/2015,57.29,57.63,55.75,56.27,11994700,58.05,58.16
815,8/11/2015,55.79,56.44,55.24,56.35,8017600,57.79,58.09
816,8/12/2015,55.69,56.4,54.95,56.38,10064400,57.56,58
817,8/13/2015,56.52,57.25,56.51,56.85,6725600,57.31,57.78
818,8/14/2015,56.95,57.12,56.66,57.1,4790900,57.04,57.36
819,8/17/2015,57,57.76,56.73,57.74,5749100,56.77,56.8
820,8/18/2015,57.96,58.06,57.66,57.83,5575400,56.84,56.71
821,8/19/2015,57.58,58.08,57.12,57.59,6041500,56.93,56.64
822,8/20/2015,57,57.15,55.77,55.81,7411700,57.12,56.85
823,8/21/2015,54.72,54.86,52.6,52.84,20102200,57.04,57.03
824,8/24/2015,48.05,52.67,42.05,50.34,27094800,56.54,57.06
825,8/25/2015,52.96,53.61,51.05,51.09,19546000,55.61,56.75
826,8/26/2015,52.99,54.15,51.27,53.96,15453100,54.75,56.17
827,8/27/2015,54.76,56.21,54.41,55.95,15871100,54.21,55.28
828,8/28/2015,55.7,56.31,55.2,55.63,7580500,53.94,54.31
829,8/31/2015,55.19,55.47,54.5,54.71,7891600,53.66,53.33
830,9/1/2015,53,54.36,52.74,53.5,13338000,53.5,52.75
831,9/2/2015,54.5,55.29,53.75,55.26,9876600,53.6,52.94
832,9/3/2015,55.72,55.76,54.48,54.69,7862200,54.3,53.93
833,9/4/2015,53.87,54.57,53.84,54.28,6990300,54.81,54.86
834,9/8/2015,55.31,55.45,54.53,55.21,7988700,54.86,55.09
835,9/9/2015,55.9,56,54.57,54.69,8347400,54.75,54.79
836,9/10/2015,54.34,55.69,54.33,55.37,8881800,54.62,54.54
837,9/11/2015,55.19,56.54,55.03,56.53,8347000,54.71,54.54
838,9/14/2015,56.54,56.91,56.05,56.29,5463900,55.15,54.95
839,9/15/2015,56.43,57.21,56.12,56.91,6737300,55.29,54.96
840,9/16/2015,56.83,57.35,56.21,57.26,6590600,55.61,55.19
841,9/17/2015,57.32,58.1,57.04,57.28,7408000,56.04,55.63
842,9/18/2015,56.49,57.63,56.28,56.84,16167600,56.33,55.91
843,9/21/2015,57.2,57.84,56.96,57.54,6209200,56.64,56.39
844,9/22/2015,56.85,57.25,56.7,57.12,8540700,56.95,56.79
845,9/23/2015,57.16,57.93,57.05,57.79,6808500,57.03,56.92
846,9/24/2015,57.38,58.54,57.17,58.37,9945100,57.25,57.16
847,9/25/2015,58.92,58.96,57.74,57.99,10586700,57.46,57.29
848,9/28/2015,58.01,58.43,55.62,55.77,11505400,57.56,57.37
849,9/29/2015,55.85,56.3,54.81,55.72,9388200,57.35,57.38
850,9/30/2015,56.4,56.9,55.61,56.84,9776200,57.19,57.47