Date,IC4WSA
1/7/2006,315000
1/14/2006,308250
1/21/2006,300750
1/28/2006,295750
2/4/2006,286500
2/11/2006,289750
2/18/2006,288000
2/25/2006,290750
3/4/2006,294000
3/11/2006,296250
3/18/2006,301250
3/25/2006,301750
4/1/2006,299000
4/8/2006,297000
4/15/2006,296000
4/22/2006,299250
4/29/2006,306750
5/6/2006,318750
5/13/2006,327750
5/20/2006,330500
5/27/2006,332750
6/3/2006,322750
6/10/2006,313500
6/17/2006,310750
6/24/2006,305500
7/1/2006,307750
7/8/2006,319000
7/15/2006,321500
7/22/2006,320750
7/29/2006,319500
8/5/2006,313250
8/12/2006,311250
8/19/2006,313500
8/26/2006,314250
9/2/2006,313500
9/9/2006,314500
9/16/2006,316750
9/23/2006,318000
9/30/2006,316500
10/7/2006,317000
10/14/2006,312250
10/21/2006,310750
10/28/2006,315500
11/4/2006,316250
11/11/2006,317750
11/18/2006,321000
11/25/2006,326250
12/2/2006,328250
12/9/2006,328250
12/16/2006,326250
12/23/2006,319750
12/30/2006,323250
1/6/2007,328000
1/13/2007,322500
1/20/2007,325500
1/27/2007,317250
2/3/2007,312250
2/10/2007,322750
2/17/2007,319250
2/24/2007,322750
3/3/2007,325250
3/10/2007,317750
3/17/2007,314750
3/24/2007,310000
3/31/2007,306750
4/7/2007,312750
4/14/2007,317250
4/21/2007,321750
4/28/2007,320250
5/5/2007,312250
5/12/2007,304750
5/19/2007,302000
5/26/2007,304250
6/2/2007,307500
6/9/2007,311500
6/16/2007,314000
6/23/2007,314750
6/30/2007,315750
7/7/2007,317750
7/14/2007,317000
7/21/2007,316250
7/28/2007,313250
8/4/2007,311500
8/11/2007,311250
8/18/2007,314000
8/25/2007,320000
9/1/2007,320000
9/8/2007,321250
9/15/2007,319250
9/22/2007,312500
9/29/2007,313250
10/6/2007,312000
10/13/2007,317500
10/20/2007,325500
10/27/2007,328250
11/3/2007,331000
11/10/2007,330500
11/17/2007,330000
11/24/2007,336000
12/1/2007,340250
12/8/2007,340000
12/15/2007,344500
12/22/2007,345250
12/29/2007,349250
1/5/2008,352750
1/12/2008,345750
1/19/2008,337250
1/26/2008,338750
2/2/2008,339750
2/9/2008,345250
2/16/2008,349750
2/23/2008,346750
3/1/2008,345500
3/8/2008,346500
3/15/2008,354000
3/22/2008,357500
3/29/2008,368000
4/5/2008,369500
4/12/2008,368500
4/19/2008,363750
4/26/2008,359500
5/3/2008,363500
5/10/2008,363750
5/17/2008,368250
5/24/2008,368000
5/31/2008,366000
6/7/2008,370000
6/14/2008,372750
6/21/2008,375750
6/28/2008,383250
7/5/2008,380500
7/12/2008,382250
7/19/2008,387500
7/26/2008,398000
8/2/2008,417250
8/9/2008,428500
8/16/2008,434000
8/23/2008,430750
8/30/2008,429250
9/6/2008,432000
9/13/2008,438250
9/20/2008,453750
9/27/2008,464000
10/4/2008,474250
10/11/2008,477250
10/18/2008,476000
10/25/2008,475250
11/1/2008,477250
11/8/2008,490000
11/15/2008,504500
11/22/2008,517500
11/29/2008,527250
12/6/2008,541750
12/13/2008,549250
12/20/2008,563000
12/27/2008,564000
1/3/2009,547250
1/10/2009,543500
1/17/2009,544500
1/24/2009,557750
1/31/2009,589250
2/7/2009,610750
2/14/2009,621000
2/21/2009,638250
2/28/2009,644000
3/7/2009,649750
3/14/2009,654500
3/21/2009,656000
3/28/2009,659250
4/4/2009,657500
4/11/2009,644500
4/18/2009,639000
4/25/2009,627750
5/2/2009,615000
5/9/2009,621500
5/16/2009,616750
5/23/2009,613250
5/30/2009,614500
6/6/2009,607250
6/13/2009,601000
6/20/2009,601500
6/27/2009,598250
7/4/2009,592500
7/11/2009,580250
7/18/2009,568250
7/25/2009,566500
8/1/2009,562000
8/8/2009,564250
8/15/2009,564750
8/22/2009,558000
8/29/2009,560250
9/5/2009,561000
9/12/2009,556000
9/19/2009,550000
9/26/2009,547500
10/3/2009,541250
10/10/2009,533500
10/17/2009,532250
10/24/2009,526250
10/31/2009,523500
11/7/2009,523750
11/14/2009,517750
11/21/2009,505750
11/28/2009,494000
12/5/2009,490250
12/12/2009,488000
12/19/2009,487250
12/26/2009,485500
1/2/2010,475250
1/9/2010,468000
1/16/2010,475000
1/23/2010,475750
1/30/2010,485750
2/6/2010,485000
2/13/2010,480500
2/20/2010,487750
2/27/2010,485750
3/6/2010,487250
3/13/2010,484500
3/20/2010,477500
3/27/2010,470250
4/3/2010,472000
4/10/2010,472250
4/17/2010,471500
4/24/2010,469000
5/1/2010,462000
5/8/2010,455000
5/15/2010,456250
5/22/2010,459750
5/29/2010,461500
6/5/2010,463500
6/12/2010,461750
6/19/2010,459000
6/26/2010,460500
7/3/2010,459250
7/10/2010,452250
7/17/2010,454750
7/24/2010,455000
7/31/2010,460500
8/7/2010,471500
8/14/2010,477500
8/21/2010,477250
8/28/2010,475000
9/4/2010,467250
9/11/2010,456750
9/18/2010,455500
9/25/2010,453500
10/2/2010,452000
10/9/2010,455750
10/16/2010,452000
10/23/2010,445250
10/30/2010,447000
11/6/2010,440750
11/13/2010,437750
11/20/2010,431500
11/27/2010,426250
12/4/2010,424750
12/11/2010,423000
12/18/2010,427250
12/25/2010,420250
1/1/2011,416500
1/8/2011,418750
1/15/2011,418500
1/22/2011,429000
1/29/2011,430750
2/5/2011,423500
2/12/2011,424250
2/19/2011,412000
2/26/2011,404250
3/5/2011,407250
3/12/2011,402000
3/19/2011,404750
3/26/2011,407250
4/2/2011,401750
4/9/2011,405000
4/16/2011,404250
4/23/2011,409750
4/30/2011,427750
5/7/2011,431000
5/14/2011,432750
5/21/2011,433500
5/28/2011,421250
6/4/2011,419250
6/11/2011,419250
6/18/2011,417250
6/25/2011,418000
7/2/2011,417250
7/9/2011,416750
7/16/2011,417000
7/23/2011,414250
7/30/2011,410500
8/6/2011,409250
8/13/2011,407250
8/20/2011,408250
8/27/2011,409250
9/3/2011,411500
9/10/2011,416250
9/17/2011,418000
9/24/2011,417250
10/1/2011,414750
10/8/2011,409750
10/15/2011,402750
10/22/2011,401250
10/29/2011,399750
11/5/2011,396000
11/12/2011,393500
11/19/2011,389500
11/26/2011,389000
12/3/2011,387750
12/10/2011,383750
12/17/2011,379500
12/24/2011,377000
12/31/2011,374000
1/7/2012,380000
1/14/2012,380000
1/21/2012,379250
1/28/2012,378250
2/4/2012,373500
2/11/2012,371750
2/18/2012,366250
2/25/2012,366000
3/3/2012,367250
3/10/2012,369750
3/17/2012,371750
3/24/2012,369750
3/31/2012,364500
4/7/2012,369250
4/14/2012,372500
4/21/2012,378000
4/28/2012,381500
5/5/2012,377250
5/12/2012,373250
5/19/2012,370250
5/26/2012,373000
6/2/2012,374500
6/9/2012,378750
6/16/2012,381250
6/23/2012,381250
6/30/2012,380000
7/7/2012,374500
7/14/2012,375500
7/21/2012,371750
7/28/2012,371250
8/4/2012,374000
8/11/2012,369500
8/18/2012,372000
8/25/2012,373500
9/1/2012,373500
9/8/2012,379250
9/15/2012,382750
9/22/2012,382750
9/29/2012,383500
10/6/2012,372000
10/13/2012,370250
10/20/2012,369000
10/27/2012,366000
11/3/2012,371250
11/10/2012,386250
11/17/2012,394250
11/24/2012,400250
12/1/2012,402750
12/8/2012,377000
12/15/2012,365250
12/22/2012,359500
12/29/2012,356000
1/5/2013,363250
1/12/2013,359250
1/19/2013,354250
1/26/2013,354500
2/2/2013,353000
2/9/2013,354250
2/16/2013,359250
2/23/2013,354250
3/2/2013,349750
3/9/2013,348750
3/16/2013,344000
3/23/2013,348250
3/30/2013,355250
4/6/2013,359250
4/13/2013,361750
4/20/2013,357250
4/27/2013,345500
5/4/2013,339500
5/11/2013,339000
5/18/2013,339250
5/25/2013,346500
6/1/2013,349750
6/8/2013,345750
6/15/2013,347750
6/22/2013,345500
6/29/2013,344500
7/6/2013,349250
7/13/2013,346250
7/20/2013,347750
7/27/2013,345250
8/3/2013,341500
8/10/2013,337750
8/17/2013,335000
8/24/2013,335500
8/31/2013,332000
9/7/2013,326500
9/14/2013,322000
9/21/2013,317250
9/28/2013,315500
10/5/2013,331000
10/12/2013,341000
10/19/2013,349250
10/26/2013,355500
11/2/2013,350500
11/9/2013,344250
11/16/2013,339750
11/23/2013,332000
11/30/2013,324750
12/7/2013,328500
12/14/2013,337750
12/21/2013,343750
12/28/2013,349000
1/4/2014,342250
1/11/2014,329250
1/18/2014,326750
1/25/2014,328500
2/1/2014,330250
2/8/2014,335750
2/15/2014,337000
2/22/2014,337000
3/1/2014,335750
3/8/2014,332000
3/15/2014,330000
3/22/2014,323000
3/29/2014,323250
4/5/2014,320000
4/12/2014,316000
4/19/2014,319500
4/26/2014,321500
5/3/2014,324750
5/10/2014,321500
5/17/2014,320250
5/24/2014,312750
5/31/2014,310500
6/7/2014,315750
6/14/2014,312750
6/21/2014,314250
6/28/2014,314000
7/5/2014,311500
7/12/2014,309000
7/19/2014,303000
7/26/2014,300250
8/2/2014,297750
8/9/2014,299000
8/16/2014,302500
8/23/2014,301250
8/30/2014,303250
9/6/2014,303500
9/13/2014,300000
9/20/2014,299500
9/27/2014,296250
10/4/2014,291250
10/11/2014,287500
10/18/2014,285500
10/25/2014,284250
11/1/2014,282750
11/8/2014,286500
11/15/2014,287750
11/22/2014,291750
11/29/2014,295000
12/6/2014,295000
12/13/2014,294250
12/20/2014,288500
12/27/2014,287750
1/3/2015,289250
1/10/2015,293000
1/17/2015,298250
1/24/2015,291750
1/31/2015,289000
2/7/2015,288500
2/14/2015,284500
2/21/2015,294750
2/28/2015,305500
3/7/2015,303250
3/14/2015,305250
3/21/2015,300250
3/28/2015,285250
4/4/2015,282500
4/11/2015,283000
4/18/2015,285000
4/25/2015,283750
5/2/2015,279500
5/9/2015,271750
5/16/2015,266500
5/23/2015,272000
5/30/2015,275000
6/6/2015,278750
6/13/2015,277000
6/20/2015,273750
6/27/2015,275000
7/4/2015,279250
7/11/2015,282500
7/18/2015,278500
7/25/2015,274750
8/1/2015,268000
8/8/2015,266000
8/15/2015,271500
8/22/2015,272250
8/29/2015,275250
9/5/2015,275750
9/12/2015,272500
9/19/2015,271750
9/26/2015,270500
10/3/2015,267250
10/10/2015,265250
10/17/2015,263250
10/24/2015,259250
10/31/2015,262750
11/7/2015,267750
11/14/2015,271000
11/21/2015,271000
11/28/2015,269250
12/5/2015,270750
12/12/2015,270750
12/19/2015,272500
12/26/2015,277000