Date,DEXUSEU
9/4/2012,1.2566
9/5/2012,1.2603
9/6/2012,1.2626
9/7/2012,1.2796
9/10/2012,1.2795
9/11/2012,1.2858
9/12/2012,1.2894
9/13/2012,1.2912
9/14/2012,1.3142
9/17/2012,1.3125
9/18/2012,1.3051
9/19/2012,1.3065
9/20/2012,1.2948
9/21/2012,1.2990
9/24/2012,1.2909
9/25/2012,1.2945
9/26/2012,1.2852
9/27/2012,1.2874
9/28/2012,1.2856
10/1/2012,1.2900
10/2/2012,1.2951
10/3/2012,1.2909
10/4/2012,1.3001
10/5/2012,1.3059
10/8/2012,#N/A
10/9/2012,1.2876
10/10/2012,1.2888
10/11/2012,1.2928
10/12/2012,1.2946
10/15/2012,1.2950
10/16/2012,1.3036
10/17/2012,1.3133
10/18/2012,1.3106
10/19/2012,1.3022
10/22/2012,1.3063
10/23/2012,1.2971
10/24/2012,1.2946
10/25/2012,1.2958
10/26/2012,1.2938
10/29/2012,1.2906
10/30/2012,1.2979
10/31/2012,1.2958
11/1/2012,1.2937
11/2/2012,1.2848
11/5/2012,1.2790
11/6/2012,1.2818
11/7/2012,1.2759
11/8/2012,1.2740
11/9/2012,1.2715
11/12/2012,#N/A
11/13/2012,1.2716
11/14/2012,1.2740
11/15/2012,1.2783
11/16/2012,1.2715
11/19/2012,1.2806
11/20/2012,1.2814
11/21/2012,1.2816
11/22/2012,#N/A
11/23/2012,1.2959
11/26/2012,1.2966
11/27/2012,1.2940
11/28/2012,1.2923
11/29/2012,1.2953
11/30/2012,1.3010
12/3/2012,1.3066
12/4/2012,1.3081
12/5/2012,1.3077
12/6/2012,1.2968
12/7/2012,1.2942
12/10/2012,1.2930
12/11/2012,1.2992
12/12/2012,1.3038
12/13/2012,1.3077
12/14/2012,1.3134
12/17/2012,1.3169
12/18/2012,1.3224
12/19/2012,1.3260
12/20/2012,1.3224
12/21/2012,1.3166
12/24/2012,1.3179
12/25/2012,#N/A
12/26/2012,1.3228
12/27/2012,1.3228
12/28/2012,1.3220
12/31/2012,1.3186
1/1/2013,#N/A
1/2/2013,1.3195
1/3/2013,1.3110
1/4/2013,1.3047
1/7/2013,1.3099
1/8/2013,1.3068
1/9/2013,1.3078
1/10/2013,1.3220
1/11/2013,1.3353
1/14/2013,1.3369
1/15/2013,1.3342
1/16/2013,1.3305
1/17/2013,1.3356
1/18/2013,1.3303
1/21/2013,#N/A
1/22/2013,1.3304
1/23/2013,1.3308
1/24/2013,1.3378
1/25/2013,1.3456
1/28/2013,1.3459
1/29/2013,1.3484
1/30/2013,1.3564
1/31/2013,1.3584
2/1/2013,1.3692
2/4/2013,1.3527
2/5/2013,1.3569
2/6/2013,1.3528
2/7/2013,1.3382
2/8/2013,1.3366
2/11/2013,1.3414
2/12/2013,1.3450
2/13/2013,1.3448
2/14/2013,1.3334
2/15/2013,1.3362
2/18/2013,#N/A
2/19/2013,1.3387
2/20/2013,1.3350
2/21/2013,1.3204
2/22/2013,1.3166
2/25/2013,1.3172
2/26/2013,1.3054
2/27/2013,1.3104
2/28/2013,1.3079
3/1/2013,1.2988
3/4/2013,1.2996
3/5/2013,1.3019
3/6/2013,1.2990
3/7/2013,1.3098
3/8/2013,1.2992
3/11/2013,1.3014
3/12/2013,1.3023
3/13/2013,1.2949
3/14/2013,1.2974
3/15/2013,1.3076
3/18/2013,1.2956
3/19/2013,1.2888
3/20/2013,1.2950
3/21/2013,1.2928
3/22/2013,1.2996
3/25/2013,1.2881
3/26/2013,1.2858
3/27/2013,1.2782
3/28/2013,1.2842
3/29/2013,1.2816
4/1/2013,1.2857
4/2/2013,1.2836
4/3/2013,1.2847
4/4/2013,1.2854
4/5/2013,1.3027
4/8/2013,1.3008
4/9/2013,1.3092
4/10/2013,1.3060
4/11/2013,1.3124
4/12/2013,1.3094
4/15/2013,1.3082
4/16/2013,1.3141
4/17/2013,1.3049
4/18/2013,1.3072
4/19/2013,1.3066
4/22/2013,1.3050
4/23/2013,1.3012
4/24/2013,1.2997
4/25/2013,1.3004
4/26/2013,1.3024
4/29/2013,1.3090
4/30/2013,1.3168
5/1/2013,1.3192
5/2/2013,1.3066
5/3/2013,1.3112
5/6/2013,1.3067
5/7/2013,1.3085
5/8/2013,1.3177
5/9/2013,1.3105
5/10/2013,1.2955
5/13/2013,1.2981
5/14/2013,1.2969
5/15/2013,1.2857
5/16/2013,1.2898
5/17/2013,1.2818
5/20/2013,1.2865
5/21/2013,1.2910
5/22/2013,1.2864
5/23/2013,1.2944
5/24/2013,1.2920
5/27/2013,#N/A
5/28/2013,1.2870
5/29/2013,1.2944
5/30/2013,1.3042
5/31/2013,1.2988
6/3/2013,1.3098
6/4/2013,1.3075
6/5/2013,1.3088
6/6/2013,1.3248
6/7/2013,1.3242
6/10/2013,1.3234
6/11/2013,1.3278
6/12/2013,1.3354
6/13/2013,1.3314
6/14/2013,1.3330
6/17/2013,1.3341
6/18/2013,1.3407
6/19/2013,1.3404
6/20/2013,1.3214
6/21/2013,1.3113
6/24/2013,1.3091
6/25/2013,1.3080
6/26/2013,1.3006
6/27/2013,1.3016
6/28/2013,1.3010
7/1/2013,1.3060
7/2/2013,1.3017
7/3/2013,1.3005
7/4/2013,#N/A
7/5/2013,1.2831
7/8/2013,1.2863
7/9/2013,1.2774
7/10/2013,1.2846
7/11/2013,1.3046
7/12/2013,1.3048
7/15/2013,1.3039
7/16/2013,1.3144
7/17/2013,1.3094
7/18/2013,1.3078
7/19/2013,1.3142
7/22/2013,1.3193
7/23/2013,1.3212
7/24/2013,1.3228
7/25/2013,1.3234
7/26/2013,1.3269
7/29/2013,1.3262
7/30/2013,1.3266
7/31/2013,1.3282
8/1/2013,1.3217
8/2/2013,1.3268
8/5/2013,1.3257
8/6/2013,1.3296
8/7/2013,1.3329
8/8/2013,1.3392
8/9/2013,1.3338
8/12/2013,1.3312
8/13/2013,1.3247
8/14/2013,1.3256
8/15/2013,1.3263
8/16/2013,1.3321
8/19/2013,1.3348
8/20/2013,1.3426
8/21/2013,1.3368
8/22/2013,1.3362
8/23/2013,1.3392
8/26/2013,1.3369
8/27/2013,1.3387
8/28/2013,1.3326
8/29/2013,1.3228
8/30/2013,1.3196
9/2/2013,#N/A
9/3/2013,1.3164
9/4/2013,1.3212
9/5/2013,1.3120
9/6/2013,1.3166
9/9/2013,1.3260
9/10/2013,1.3260
9/11/2013,1.3301
9/12/2013,1.3315
9/13/2013,1.3276
9/16/2013,1.3350
9/17/2013,1.3357
9/18/2013,1.3351
9/19/2013,1.3527
9/20/2013,1.3522
9/23/2013,1.3520
9/24/2013,1.3490
9/25/2013,1.3536
9/26/2013,1.3484
9/27/2013,1.3537
9/30/2013,1.3535
10/1/2013,1.3534
10/2/2013,1.3592
10/3/2013,1.3642
10/4/2013,1.3582
10/7/2013,1.3569
10/8/2013,1.3582
10/9/2013,1.3513
10/10/2013,1.3535
10/11/2013,1.3559
10/14/2013,#N/A
10/15/2013,1.3494
10/16/2013,1.3490
10/17/2013,1.3664
10/18/2013,1.3693
10/21/2013,1.3672
10/22/2013,1.3778
10/23/2013,1.3786
10/24/2013,1.3810
10/25/2013,1.3794
10/28/2013,1.3786
10/29/2013,1.3770
10/30/2013,1.3771
10/31/2013,1.3594
11/1/2013,1.3488
11/4/2013,1.3516
11/5/2013,1.3470
11/6/2013,1.3530
11/7/2013,1.3390
11/8/2013,1.3357
11/11/2013,#N/A
11/12/2013,1.3428
11/13/2013,1.3456
11/14/2013,1.3468
11/15/2013,1.3480
11/18/2013,1.3520
11/19/2013,1.3529
11/20/2013,1.3451
11/21/2013,1.3470
11/22/2013,1.3547
11/25/2013,1.3502
11/26/2013,1.3555
11/27/2013,1.3563
11/28/2013,#N/A
11/29/2013,1.3606
12/2/2013,1.3552
12/3/2013,1.3604
12/4/2013,1.3555
12/5/2013,1.3664
12/6/2013,1.3690
12/9/2013,1.3726
12/10/2013,1.3765
12/11/2013,1.3798
12/12/2013,1.3752
12/13/2013,1.3724
12/16/2013,1.3757
12/17/2013,1.3748
12/18/2013,1.3766
12/19/2013,1.3666
12/20/2013,1.3673
12/23/2013,1.3701
12/24/2013,1.3676
12/25/2013,#N/A
12/26/2013,1.3690
12/27/2013,1.3766
12/30/2013,1.3816
12/31/2013,1.3779
1/1/2014,#N/A
1/2/2014,1.3670
1/3/2014,1.3606
1/6/2014,1.3636
1/7/2014,1.3618
1/8/2014,1.3586
1/9/2014,1.3591
1/10/2014,1.3664
1/13/2014,1.3647
1/14/2014,1.3682
1/15/2014,1.3604
1/16/2014,1.3600
1/17/2014,1.3554
1/20/2014,#N/A
1/21/2014,1.3560
1/22/2014,1.3546
1/23/2014,1.3680
1/24/2014,1.3680
1/27/2014,1.3679
1/28/2014,1.3662
1/29/2014,1.3663
1/30/2014,1.3549
1/31/2014,1.3500
2/3/2014,1.3523
2/4/2014,1.3507
2/5/2014,1.3519
2/6/2014,1.3604
2/7/2014,1.3614
2/10/2014,1.3644
2/11/2014,1.3654
2/12/2014,1.3592
2/13/2014,1.3669
2/14/2014,1.3690
2/17/2014,#N/A
2/18/2014,1.3758
2/19/2014,1.3762
2/20/2014,1.3690
2/21/2014,1.3722
2/24/2014,1.3744
2/25/2014,1.3749
2/26/2014,1.3668
2/27/2014,1.3724
2/28/2014,1.3806
3/3/2014,1.3763
3/4/2014,1.3731
3/5/2014,1.3734
3/6/2014,1.3848
3/7/2014,1.3868
3/10/2014,1.3880
3/11/2014,1.3867
3/12/2014,1.3904
3/13/2014,1.3927
3/14/2014,1.3924
3/17/2014,1.3927
3/18/2014,1.3913
3/19/2014,1.3910
3/20/2014,1.3784
3/21/2014,1.3783
3/24/2014,1.3784
3/25/2014,1.3777
3/26/2014,1.3786
3/27/2014,1.3752
3/28/2014,1.3753
3/31/2014,1.3777
4/1/2014,1.3804
4/2/2014,1.3761
4/3/2014,1.3708
4/4/2014,1.3704
4/7/2014,1.3745
4/8/2014,1.3802
4/9/2014,1.3816
4/10/2014,1.3892
4/11/2014,1.3898
4/14/2014,1.3824
4/15/2014,1.3806
4/16/2014,1.3820
4/17/2014,1.3832
4/18/2014,1.3816
4/21/2014,1.3790
4/22/2014,1.3804
4/23/2014,1.3814
4/24/2014,1.3828
4/25/2014,1.3838
4/28/2014,1.3844
4/29/2014,1.3808
4/30/2014,1.3870
5/1/2014,1.3867
5/2/2014,1.3864
5/5/2014,1.3884
5/6/2014,1.3924
5/7/2014,1.3917
5/8/2014,1.3864
5/9/2014,1.3763
5/12/2014,1.3760
5/13/2014,1.3711
5/14/2014,1.3718
5/15/2014,1.3712
5/16/2014,1.3708
5/19/2014,1.3716
5/20/2014,1.3702
5/21/2014,1.3657
5/22/2014,1.3652
5/23/2014,1.3628
5/26/2014,#N/A
5/27/2014,1.3618
5/28/2014,1.3596
5/29/2014,1.3608
5/30/2014,1.3640
6/2/2014,1.3606
6/3/2014,1.3624
6/4/2014,1.3619
6/5/2014,1.3618
6/6/2014,1.3639
6/9/2014,1.3589
6/10/2014,1.3543
6/11/2014,1.3532
6/12/2014,1.3556
6/13/2014,1.3522
6/16/2014,1.3578
6/17/2014,1.3543
6/18/2014,1.3567
6/19/2014,1.3620
6/20/2014,1.3586
6/23/2014,1.3593
6/24/2014,1.3588
6/25/2014,1.3638
6/26/2014,1.3610
6/27/2014,1.3631
6/30/2014,1.3690
7/1/2014,1.3681
7/2/2014,1.3656
7/3/2014,1.3610
7/4/2014,#N/A
7/7/2014,1.3604
7/8/2014,1.3614
7/9/2014,1.3630
7/10/2014,1.3600
7/11/2014,1.3598
7/14/2014,1.3620
7/15/2014,1.3573
7/16/2014,1.3530
7/17/2014,1.3530
7/18/2014,1.3515
7/21/2014,1.3524
7/22/2014,1.3470
7/23/2014,1.3462
7/24/2014,1.3468
7/25/2014,1.3431
7/28/2014,1.3440
7/29/2014,1.3410
7/30/2014,1.3378
7/31/2014,1.3390
8/1/2014,1.3436
8/4/2014,1.3414
8/5/2014,1.3366
8/6/2014,1.3355
8/7/2014,1.3362
8/8/2014,1.3412
8/11/2014,1.3385
8/12/2014,1.3357
8/13/2014,1.3367
8/14/2014,1.3376
8/15/2014,1.3392
8/18/2014,1.3358
8/19/2014,1.3320
8/20/2014,1.3284
8/21/2014,1.3284
8/22/2014,1.3237
8/25/2014,1.3206
8/26/2014,1.3189
8/27/2014,1.3192
8/28/2014,1.3178
8/29/2014,1.3150
9/1/2014,#N/A
9/2/2014,1.3124
9/3/2014,1.3136
9/4/2014,1.2926
9/5/2014,1.2956
9/8/2014,1.2948
9/9/2014,1.2909
9/10/2014,1.2908
9/11/2014,1.2936
9/12/2014,1.2955
9/15/2014,1.2951
9/16/2014,1.2976
9/17/2014,1.2958
9/18/2014,1.2913
9/19/2014,1.2835
9/22/2014,1.2829
9/23/2014,1.2858
9/24/2014,1.2788
9/25/2014,1.2748
9/26/2014,1.2686
9/29/2014,1.2703
9/30/2014,1.2628
10/1/2014,1.2618
10/2/2014,1.2670
10/3/2014,1.2517
10/6/2014,1.2592
10/7/2014,1.2626
10/8/2014,1.2683
10/9/2014,1.2683
10/10/2014,1.2636
10/13/2014,#N/A
10/14/2014,1.2660
10/15/2014,1.2778
10/16/2014,1.2812
10/17/2014,1.2755
10/20/2014,1.2783
10/21/2014,1.2724
10/22/2014,1.2658
10/23/2014,1.2658
10/24/2014,1.2675
10/27/2014,1.2712
10/28/2014,1.2747
10/29/2014,1.2762
10/30/2014,1.2622
10/31/2014,1.2530
11/3/2014,1.2487
11/4/2014,1.2554
11/5/2014,1.2488
11/6/2014,1.2414
11/7/2014,1.2422
11/10/2014,1.2425
11/11/2014,#N/A
11/12/2014,1.2456
11/13/2014,1.2476
11/14/2014,1.2494
11/17/2014,1.2447
11/18/2014,1.2534
11/19/2014,1.2548
11/20/2014,1.2526
11/21/2014,1.2394
11/24/2014,1.2427
11/25/2014,1.2472
11/26/2014,1.2503
11/27/2014,#N/A
11/28/2014,1.2438
12/1/2014,1.2490
12/2/2014,1.2390
12/3/2014,1.2304
12/4/2014,1.2432
12/5/2014,1.2304
12/8/2014,1.2292
12/9/2014,1.2415
12/10/2014,1.2425
12/11/2014,1.2397
12/12/2014,1.2484
12/15/2014,1.2470
12/16/2014,1.2504
12/17/2014,1.2406
12/18/2014,1.2291
12/19/2014,1.2235
12/22/2014,1.2252
12/23/2014,1.2180
12/24/2014,1.2188
12/25/2014,#N/A
12/26/2014,#N/A
12/29/2014,1.2179
12/30/2014,1.2174
12/31/2014,1.2101
1/1/2015,#N/A
1/2/2015,1.2015
1/5/2015,1.1918
1/6/2015,1.1936
1/7/2015,1.1820
1/8/2015,1.1811
1/9/2015,1.1830
1/12/2015,1.1832
1/13/2015,1.1779
1/14/2015,1.1806
1/15/2015,1.1598
1/16/2015,1.1517
1/19/2015,#N/A
1/20/2015,1.1559
1/21/2015,1.1584
1/22/2015,1.1414
1/23/2015,1.1279
1/26/2015,1.1290
1/27/2015,1.1370
1/28/2015,1.1342
1/29/2015,1.1308
1/30/2015,1.1290
2/2/2015,1.1337
2/3/2015,1.1462
2/4/2015,1.1418
2/5/2015,1.1432
2/6/2015,1.1330
2/9/2015,1.1316
2/10/2015,1.1316
2/11/2015,1.1300
2/12/2015,1.1410
2/13/2015,1.1408
2/16/2015,#N/A
2/17/2015,1.1395
2/18/2015,1.1342
2/19/2015,1.1392
2/20/2015,1.1372
2/23/2015,1.1346
2/24/2015,1.1307
2/25/2015,1.1363
2/26/2015,1.1212
2/27/2015,1.1197
3/2/2015,1.1190
3/3/2015,1.1212
3/4/2015,1.1070
3/5/2015,1.1006
3/6/2015,1.0855
3/9/2015,1.0846
3/10/2015,1.0707
3/11/2015,1.0576
3/12/2015,1.0615
3/13/2015,1.0524
3/16/2015,1.0575
3/17/2015,1.0605
3/18/2015,1.0643
3/19/2015,1.0621
3/20/2015,1.0792
3/23/2015,1.0928
3/24/2015,1.0908
3/25/2015,1.0986
3/26/2015,1.0919
3/27/2015,1.0891
3/30/2015,1.0818
3/31/2015,1.0741
4/1/2015,1.0768
4/2/2015,1.0874
4/3/2015,1.0990
4/6/2015,1.1008
4/7/2015,1.0850
4/8/2015,1.0818
4/9/2015,1.0671
4/10/2015,1.0598
4/13/2015,1.0582
4/14/2015,1.0672
4/15/2015,1.0596
4/16/2015,1.0742
4/17/2015,1.0780
4/20/2015,1.0763
4/21/2015,1.0758
4/22/2015,1.0729
4/23/2015,1.0803
4/24/2015,1.0876
4/27/2015,1.0892
4/28/2015,1.0979
4/29/2015,1.1174
4/30/2015,1.1162
5/1/2015,1.1194
5/4/2015,1.1145
5/5/2015,1.1174
5/6/2015,1.1345
5/7/2015,1.1283
5/8/2015,1.1241
5/11/2015,1.1142
5/12/2015,1.1240
5/13/2015,1.1372
5/14/2015,1.1368
5/15/2015,1.1428
5/18/2015,1.1354
5/19/2015,1.1151
5/20/2015,1.1079
5/21/2015,1.1126
5/22/2015,1.1033
5/25/2015,#N/A
5/26/2015,1.0876
5/27/2015,1.0888
5/28/2015,1.0914
5/29/2015,1.0994
6/1/2015,1.0913
6/2/2015,1.1130
6/3/2015,1.1285
6/4/2015,1.1271
6/5/2015,1.1108
6/8/2015,1.1232
6/9/2015,1.1284
6/10/2015,1.1307
6/11/2015,1.1236
6/12/2015,1.1278
6/15/2015,1.1266
6/16/2015,1.1238
6/17/2015,1.1244
6/18/2015,1.1404
6/19/2015,1.1335
6/22/2015,1.1378
6/23/2015,1.1190
6/24/2015,1.1178
6/25/2015,1.1196
6/26/2015,1.1156
6/29/2015,1.1180
6/30/2015,1.1154
7/1/2015,1.1084
7/2/2015,1.1090
7/3/2015,#N/A
7/6/2015,1.1076
7/7/2015,1.0952
7/8/2015,1.1072
7/9/2015,1.1025
7/10/2015,1.1150
7/13/2015,1.1020
7/14/2015,1.1015
7/15/2015,1.0965
7/16/2015,1.0898
7/17/2015,1.0848
7/20/2015,1.0850
7/21/2015,1.0927
7/22/2015,1.0884
7/23/2015,1.0976
7/24/2015,1.0976
7/27/2015,1.1112
7/28/2015,1.1055
7/29/2015,1.1026
7/30/2015,1.0914
7/31/2015,1.1028
8/3/2015,1.0962
8/4/2015,1.0953
8/5/2015,1.0868
8/6/2015,1.0922
8/7/2015,1.0958
8/10/2015,1.0994
8/11/2015,1.1042
8/12/2015,1.1198
8/13/2015,1.1144
8/14/2015,1.1110
8/17/2015,1.1078
8/18/2015,1.1028
8/19/2015,1.1061
8/20/2015,1.1200
8/21/2015,1.1356
8/24/2015,1.1580
8/25/2015,1.1410
8/26/2015,1.1390
8/27/2015,1.1239
8/28/2015,1.1172
8/31/2015,1.1194
9/1/2015,1.1263
9/2/2015,1.1242
9/3/2015,1.1104
9/4/2015,1.1117
9/7/2015,#N/A
9/8/2015,1.1182
9/9/2015,1.1165
9/10/2015,1.1262
9/11/2015,1.1338
9/14/2015,1.1307
9/15/2015,1.1260
9/16/2015,1.1304
9/17/2015,1.1312
9/18/2015,1.1358
9/21/2015,1.1204
9/22/2015,1.1133
9/23/2015,1.1160
9/24/2015,1.1252
9/25/2015,1.1192
9/28/2015,1.1236
9/29/2015,1.1246
9/30/2015,1.1162
10/1/2015,1.1200
10/2/2015,1.1276
10/5/2015,1.1200
10/6/2015,1.1266
10/7/2015,1.1249
10/8/2015,1.1282
10/9/2015,1.1363
10/12/2015,#N/A
10/13/2015,1.1382
10/14/2015,1.1437
10/15/2015,1.1418
10/16/2015,1.1360
10/19/2015,1.1320
10/20/2015,1.1359
10/21/2015,1.1345
10/22/2015,1.1140
10/23/2015,1.1016
10/26/2015,1.1051
10/27/2015,1.1052
10/28/2015,1.1066
10/29/2015,1.0963
10/30/2015,1.1042
11/2/2015,1.1026
11/3/2015,1.0946
11/4/2015,1.0861
11/5/2015,1.0869
11/6/2015,1.0746
11/9/2015,1.0767
11/10/2015,1.0686
11/11/2015,#N/A
11/12/2015,1.0768
11/13/2015,1.0722
11/16/2015,1.0708
11/17/2015,1.0634
11/18/2015,1.0638
11/19/2015,1.0746
11/20/2015,1.0660
11/23/2015,1.0602
11/24/2015,1.0652
11/25/2015,1.0616
11/26/2015,#N/A
11/27/2015,1.0596
11/30/2015,1.0562
12/1/2015,1.0620
12/2/2015,1.0573
12/3/2015,1.0902
12/4/2015,1.0884
12/7/2015,1.0840
12/8/2015,1.0876
12/9/2015,1.0984
12/10/2015,1.0948
12/11/2015,1.1002
12/14/2015,1.1025
12/15/2015,1.0911
12/16/2015,1.0937
12/17/2015,1.0804
12/18/2015,1.0847
12/21/2015,1.0920
12/22/2015,1.0978
12/23/2015,1.0875
12/24/2015,1.0955
12/25/2015,#N/A
12/28/2015,1.0983
12/29/2015,1.0916
12/30/2015,1.0912
12/31/2015,1.0859