Date,Open,High,Low,Close,Volume,Adj Close
8/12/2014,96.040001,96.879997,95.610001,95.970001,33795000,94.356997
8/13/2014,96.150002,97.239998,96.040001,97.239998,31916000,95.605649
8/14/2014,97.330002,97.57,96.800003,97.5,28116000,95.861281
8/15/2014,97.900002,98.190002,96.860001,97.980003,48951000,96.333216
8/18/2014,98.489998,99.370003,97.980003,99.160004,47572000,97.493384
8/19/2014,99.410004,100.68,99.32,100.529999,69399000,98.840353
8/20/2014,100.440002,101.089996,99.949997,100.57,52699000,98.879682
8/21/2014,100.57,100.940002,100.110001,100.580002,33478000,98.889516
8/22/2014,100.290001,101.470001,100.190002,101.32,44184000,99.617076
8/25/2014,101.790001,102.169998,101.279999,101.540001,40270000,99.83338
8/26/2014,101.419998,101.5,100.860001,100.889999,33152000,99.194303
8/27/2014,101.019997,102.57,100.699997,102.129997,52369000,100.41346
8/28/2014,101.589996,102.779999,101.559998,102.25,68460000,100.531446
8/29/2014,102.860001,102.900002,102.199997,102.5,44595000,100.777244
9/2/2014,103.059998,103.739998,102.720001,103.300003,53564000,101.563801
9/3/2014,103.099998,103.199997,98.580002,98.940002,125421000,97.27708
9/4/2014,98.849998,100.089996,97.790001,98.120003,85718000,96.470863
9/5/2014,98.800003,99.389999,98.309998,98.970001,58457000,97.306575
9/8/2014,99.300003,99.309998,98.050003,98.360001,46356700,96.706827
9/9/2014,99.080002,103.080002,96.139999,97.989998,189846300,96.343043
9/10/2014,98.010002,101.110001,97.760002,101,100869600,99.302455
9/11/2014,100.410004,101.440002,99.620003,101.43,62353100,99.725228
9/12/2014,101.209999,102.190002,101.080002,101.660004,62626100,99.951366
9/15/2014,102.809998,103.050003,101.440002,101.629997,61316500,99.921864
9/16/2014,99.800003,101.260002,98.889999,100.860001,66908100,99.164809
9/17/2014,101.269997,101.800003,100.589996,101.580002,60926500,99.872708
9/18/2014,101.93,102.349998,101.559998,101.790001,37299400,100.079178
9/19/2014,102.290001,102.349998,100.5,100.959999,70902400,99.263126
9/22/2014,101.800003,102.139999,100.580002,101.059998,52788400,99.361444
9/23/2014,100.599998,102.940002,100.540001,102.639999,63402200,100.91489
9/24/2014,102.160004,102.849998,101.199997,101.75,60171800,100.039849
9/25/2014,100.510002,100.709999,97.720001,97.870003,100092000,96.225065
9/26/2014,98.529999,100.75,98.400002,100.75,62370500,99.056657
9/29/2014,98.650002,100.440002,98.629997,100.110001,49766300,98.427414
9/30/2014,100.809998,101.540001,100.529999,100.75,55264100,99.056657
10/1/2014,100.589996,100.690002,98.699997,99.18,51491300,97.513045
10/2/2014,99.269997,100.220001,98.040001,99.900002,47757800,98.220945
10/3/2014,99.440002,100.209999,99.040001,99.620003,43469600,97.945652
10/6/2014,99.949997,100.650002,99.419998,99.620003,37051200,97.945652
10/7/2014,99.43,100.120003,98.730003,98.75,42094200,97.090271
10/8/2014,98.760002,101.110001,98.309998,100.800003,57404700,99.105819
10/9/2014,101.540001,102.379997,100.610001,101.019997,77376500,99.322115
10/10/2014,100.690002,102.029999,100.300003,100.730003,66331600,99.036996
10/13/2014,101.330002,101.779999,99.809998,99.809998,53583400,98.132453
10/14/2014,100.389999,100.519997,98.57,98.75,63688600,97.090271
10/15/2014,97.970001,99.150002,95.18,97.540001,100933600,95.900609
10/16/2014,95.550003,97.720001,95.410004,96.260002,72154500,94.642124
10/17/2014,97.5,99,96.809998,97.669998,68179700,96.028422
10/20/2014,98.32,99.959999,98.220001,99.760002,77517300,98.083298
10/21/2014,103.019997,103.019997,101.269997,102.470001,94623900,100.747749
10/22/2014,102.839996,104.110001,102.599998,102.989998,68263100,101.259006
10/23/2014,104.080002,105.050003,103.629997,104.830002,71074700,103.068084
10/24/2014,105.18,105.489998,104.529999,105.220001,47053900,103.451529
10/27/2014,104.849998,105.480003,104.699997,105.110001,34187700,103.343377
10/28/2014,105.400002,106.739998,105.349998,106.739998,48060900,104.945978
10/29/2014,106.650002,107.370003,106.360001,107.339996,52687900,105.535893
10/30/2014,106.959999,107.349998,105.900002,106.980003,40654800,105.18195
10/31/2014,108.010002,108.040001,107.209999,108,44639300,106.184803
11/3/2014,108.220001,110.300003,108.010002,109.400002,52282600,107.561274
11/4/2014,109.360001,109.489998,107.720001,108.599998,41574400,106.774717
11/5/2014,109.099998,109.300003,108.129997,108.860001,37435900,107.03035
11/6/2014,108.599998,108.790001,107.800003,108.699997,34968500,107.336454
11/7/2014,108.75,109.32,108.550003,109.010002,33691500,107.64257
11/10/2014,109.019997,109.330002,108.669998,108.830002,27195500,107.464828
11/11/2014,108.699997,109.75,108.400002,109.699997,27442300,108.32391
11/12/2014,109.379997,111.43,109.370003,111.25,46942400,109.854469
11/13/2014,111.800003,113.449997,111.599998,112.82,59522900,111.404775
11/14/2014,113.150002,114.190002,111.209999,114.18,44063600,112.747715
11/17/2014,114.269997,117.279999,113.300003,113.989998,46746700,112.560096
11/18/2014,113.940002,115.690002,113.889999,115.470001,44224000,114.021534
11/19/2014,115.440002,115.739998,113.800003,114.669998,41869200,113.231567
11/20/2014,114.910004,116.860001,114.849998,116.309998,43395500,114.850994
11/21/2014,117.510002,117.57,116.029999,116.470001,57179300,115.00899
11/24/2014,116.849998,118.769997,116.620003,118.629997,47450800,117.141891
11/25/2014,119.07,119.75,117.449997,117.599998,68840400,116.124813
11/26/2014,117.940002,119.099998,117.830002,119,40768300,117.507253
11/28/2014,119.269997,119.400002,118.050003,118.93,24814400,117.438131
12/1/2014,118.809998,119.25,111.269997,115.07,83814000,113.626551
12/2/2014,113.5,115.75,112.75,114.629997,59348900,113.192068
12/3/2014,115.75,116.349998,115.110001,115.93,43063400,114.475763
12/4/2014,115.769997,117.199997,115.290001,115.489998,42044500,114.04128
12/5/2014,115.989998,116.080002,114.639999,115,38318900,113.557429
12/8/2014,114.099998,114.650002,111.620003,112.400002,57664900,110.990045
12/9/2014,110.190002,114.300003,109.349998,114.120003,60208000,112.688471
12/10/2014,114.410004,114.849998,111.540001,111.949997,44565300,110.545685
12/11/2014,112.260002,113.800003,111.339996,111.620003,41401700,110.219831
12/12/2014,110.459999,111.870003,109.580002,109.730003,56028100,108.35354
12/15/2014,110.699997,111.599998,106.349998,108.230003,67218100,106.872356
12/16/2014,106.370003,110.160004,106.260002,106.75,60790700,105.410918
12/17/2014,107.120003,109.839996,106.82,109.410004,53411800,108.037554
12/18/2014,111.870003,112.650002,110.660004,112.650002,59006200,111.236909
12/19/2014,112.260002,113.239998,111.660004,111.779999,88429800,110.37782
12/22/2014,112.160004,113.489998,111.970001,112.940002,45167500,111.523272
12/23/2014,113.230003,113.330002,112.459999,112.540001,26028400,111.128288
12/24/2014,112.580002,112.709999,112.010002,112.010002,14479600,110.604938
12/26/2014,112.099998,114.519997,112.010002,113.989998,33721000,112.560096
12/29/2014,113.790001,114.769997,113.699997,113.910004,27598900,112.481106
12/30/2014,113.639999,113.919998,112.110001,112.519997,29881500,111.108535
12/31/2014,112.82,113.129997,110.209999,110.379997,41403400,108.99538
1/2/2015,111.389999,111.440002,107.349998,109.330002,53204600,107.958556
1/5/2015,108.290001,108.650002,105.410004,106.25,64285500,104.91719
1/6/2015,106.540001,107.43,104.629997,106.260002,65797100,104.927067
1/7/2015,107.199997,108.199997,106.699997,107.75,40105900,106.398374
1/8/2015,109.230003,112.150002,108.699997,111.889999,59364500,110.486441
1/9/2015,112.669998,113.25,110.209999,112.010002,53699500,110.604938
1/12/2015,112.599998,112.629997,108.800003,109.25,49650800,107.879558
1/13/2015,111.43,112.800003,108.910004,110.220001,67091900,108.837391
1/14/2015,109.040001,110.489998,108.5,109.800003,48337000,108.422661
1/15/2015,110,110.059998,106.660004,106.82,60014000,105.480039
1/16/2015,107.029999,107.580002,105.199997,105.989998,78513300,104.660449
1/20/2015,107.839996,108.970001,106.5,108.720001,49899900,107.356207
1/21/2015,108.949997,111.059998,108.269997,109.550003,48575900,108.175797
1/22/2015,110.260002,112.470001,109.720001,112.400002,53796400,110.990045
1/23/2015,112.300003,113.75,111.529999,112.980003,46464800,111.562771
1/26/2015,113.739998,114.360001,112.800003,113.099998,55615000,111.681261
1/27/2015,112.419998,112.480003,109.029999,109.139999,95568700,107.770937
1/28/2015,117.629997,118.120003,115.309998,115.309998,146477100,113.863538
1/29/2015,116.32,119.190002,115.559998,118.900002,84436400,117.408509
1/30/2015,118.400002,120,116.849998,117.160004,83745500,115.690337
2/2/2015,118.050003,119.169998,116.080002,118.629997,62739100,117.141891
2/3/2015,118.5,119.089996,117.610001,118.650002,51915700,117.161645
2/4/2015,118.5,120.510002,118.309998,119.559998,70149700,118.060226
2/5/2015,120.019997,120.230003,119.25,119.940002,42246200,118.902885
2/6/2015,120.019997,120.25,118.449997,118.93,43706600,117.901617
2/9/2015,118.550003,119.839996,118.43,119.720001,38889800,118.684787
2/10/2015,120.169998,122.150002,120.160004,122.019997,62008500,120.964894
2/11/2015,122.769997,124.919998,122.5,124.879997,73561800,123.800164
2/12/2015,126.059998,127.480003,125.57,126.459999,74474500,125.366504
2/13/2015,127.279999,127.279999,125.650002,127.080002,54272200,125.981145
2/17/2015,127.489998,128.880005,126.919998,127.830002,63152400,126.72466
2/18/2015,127.629997,128.779999,127.449997,128.720001,44891700,127.606964
2/19/2015,128.479996,129.029999,128.330002,128.449997,37362400,127.339294
2/20/2015,128.619995,129.5,128.050003,129.5,48948400,128.380218
2/23/2015,130.020004,133,129.660004,133,70974100,131.849954
2/24/2015,132.940002,133.600006,131.169998,132.169998,69228100,131.027129
2/25/2015,131.559998,131.600006,128.149994,128.789993,74711700,127.676351
2/26/2015,128.789993,130.869995,126.610001,130.419998,91287500,129.292261
2/27/2015,130,130.570007,128.240005,128.460007,62014800,127.349218
3/2/2015,129.25,130.279999,128.300003,129.089996,48096700,127.97376
3/3/2015,128.960007,129.520004,128.089996,129.360001,37816300,128.241429
3/4/2015,129.100006,129.559998,128.320007,128.539993,31666300,127.428512
3/5/2015,128.580002,128.75,125.760002,126.410004,56517100,125.316941
3/6/2015,128.399994,129.369995,126.260002,126.599998,72842100,125.505293
3/9/2015,127.959999,129.570007,125.059998,127.139999,88528500,126.040624
3/10/2015,126.410004,127.220001,123.800003,124.510002,68856600,123.433369
3/11/2015,124.75,124.769997,122.110001,122.239998,68939000,121.182993
3/12/2015,122.309998,124.900002,121.629997,124.449997,48362700,123.373882
3/13/2015,124.400002,125.400002,122.580002,123.589996,51827300,122.521318
3/16/2015,123.879997,124.949997,122.870003,124.949997,35874300,123.869559
3/17/2015,125.900002,127.32,125.650002,127.040001,51023100,125.94149
3/18/2015,127,129.160004,126.370003,128.470001,65270900,127.359126
3/19/2015,128.75,129.25,127.400002,127.5,45809500,126.397512
3/20/2015,128.25,128.399994,125.160004,125.900002,68695100,124.811349
3/23/2015,127.120003,127.849998,126.519997,127.209999,37709700,126.110019
3/24/2015,127.230003,128.039993,126.559998,126.690002,32842300,125.594518
3/25/2015,126.540001,126.82,123.379997,123.379997,51655200,122.313135
3/26/2015,122.760002,124.879997,122.599998,124.239998,47572900,123.165699
3/27/2015,124.57,124.699997,122.910004,123.25,39546200,122.184262
3/30/2015,124.050003,126.400002,124,126.370003,47099700,125.277286
3/31/2015,126.089996,126.489998,124.360001,124.43,42090600,123.354058
4/1/2015,124.82,125.120003,123.099998,124.25,40621400,123.175615
4/2/2015,125.029999,125.559998,124.190002,125.32,32220100,124.236362
4/6/2015,124.470001,127.510002,124.330002,127.349998,37194000,126.248807
4/7/2015,127.639999,128.119995,125.980003,126.010002,35012300,124.920398
4/8/2015,125.849998,126.400002,124.970001,125.599998,37329200,124.51394
4/9/2015,125.849998,126.580002,124.660004,126.559998,32484000,125.465638
4/10/2015,125.949997,127.209999,125.260002,127.099998,40188000,126.000969
4/13/2015,128.369995,128.570007,126.610001,126.849998,36365100,125.753131
4/14/2015,127,127.290001,125.910004,126.300003,25524600,125.207891
4/15/2015,126.410004,127.129997,126.010002,126.779999,28970400,125.683737
4/16/2015,126.279999,127.099998,126.110001,126.169998,28369000,125.079011
4/17/2015,125.550003,126.139999,124.459999,124.75,51957000,123.671291
4/20/2015,125.57,128.119995,125.169998,127.599998,47054300,126.496646
4/21/2015,128.100006,128.199997,126.669998,126.910004,32435100,125.812617
4/22/2015,126.989998,128.869995,126.32,128.619995,37654500,127.507823
4/23/2015,128.300003,130.419998,128.139999,129.669998,45770900,128.548746
4/24/2015,130.490005,130.630005,129.229996,130.279999,44525900,129.153472
4/27/2015,132.309998,133.130005,131.149994,132.649994,96954200,131.502974
4/28/2015,134.460007,134.539993,129.570007,130.559998,118924000,129.43105
4/29/2015,130.160004,131.589996,128.300003,128.639999,63386100,127.527654
4/30/2015,128.639999,128.639999,124.580002,125.150002,83195400,124.067834
5/1/2015,126.099998,130.130005,125.300003,128.949997,58512600,127.834971
5/4/2015,129.5,130.570007,128.259995,128.699997,50988300,127.587133
5/5/2015,128.149994,128.449997,125.779999,125.800003,49271400,124.712215
5/6/2015,126.559998,126.75,123.360001,125.010002,72141000,123.929045
5/7/2015,124.769997,126.080002,124.019997,125.260002,43940900,124.695574
5/8/2015,126.68,127.620003,126.110001,127.620003,55550400,127.04494
5/11/2015,127.389999,127.559998,125.629997,126.32,42035800,125.750795
5/12/2015,125.599998,126.879997,124.82,125.870003,48160000,125.302826
5/13/2015,126.150002,127.190002,125.870003,126.010002,34694200,125.442195
5/14/2015,127.410004,128.949997,127.160004,128.949997,45203500,128.368942
5/15/2015,129.070007,129.490005,128.210007,128.770004,38208000,128.18976
5/18/2015,128.380005,130.720001,128.360001,130.190002,50882900,129.60336
5/19/2015,130.690002,130.880005,129.639999,130.070007,44633200,129.483905
5/20/2015,130,130.979996,129.339996,130.059998,36454900,129.473941
5/21/2015,130.070007,131.630005,129.830002,131.389999,39730400,130.797949
5/22/2015,131.600006,132.970001,131.399994,132.539993,45596000,131.942761
5/26/2015,132.600006,132.910004,129.119995,129.619995,70697600,129.035921
5/27/2015,130.339996,132.259995,130.050003,132.039993,45833200,131.445014
5/28/2015,131.860001,131.949997,131.100006,131.779999,30733300,131.186191
5/29/2015,131.229996,131.449997,129.899994,130.279999,50884500,129.69295
6/1/2015,130.279999,131.389999,130.050003,130.539993,32112800,129.951773
6/2/2015,129.860001,130.660004,129.320007,129.960007,33667600,129.3744
6/3/2015,130.660004,130.940002,129.899994,130.119995,30889400,129.533668
6/4/2015,129.580002,130.580002,128.910004,129.360001,38450100,128.777098
6/5/2015,129.5,129.690002,128.360001,128.649994,35626800,128.07029
6/8/2015,128.899994,129.210007,126.830002,127.800003,52674800,127.22413
6/9/2015,126.699997,128.080002,125.620003,127.419998,56075400,126.845837
6/10/2015,127.919998,129.339996,127.849998,128.880005,39087300,128.299265
6/11/2015,129.179993,130.179993,128.479996,128.589996,35390900,128.010563
6/12/2015,128.190002,128.330002,127.110001,127.169998,36886200,126.596964
6/15/2015,126.099998,127.239998,125.709999,126.919998,43988900,126.34809
6/16/2015,127.029999,127.849998,126.370003,127.599998,31494100,127.025026
6/17/2015,127.720001,127.879997,126.739998,127.300003,32918100,126.726383
6/18/2015,127.230003,128.309998,127.220001,127.879997,35407200,127.303763
6/19/2015,127.709999,127.82,126.400002,126.599998,54716900,126.029532
6/22/2015,127.489998,128.059998,127.080002,127.610001,34039300,127.034983
6/23/2015,127.480003,127.610001,126.879997,127.029999,30268900,126.457595
6/24/2015,127.209999,129.800003,127.120003,128.110001,55280900,127.53273
6/25/2015,128.860001,129.199997,127.5,127.5,31938100,126.925478
6/26/2015,127.669998,127.989998,126.510002,126.75,44066800,126.178858
6/29/2015,125.459999,126.470001,124.480003,124.529999,49161400,123.96886
6/30/2015,125.57,126.120003,124.860001,125.43,44370700,124.864806
7/1/2015,126.900002,126.940002,125.989998,126.599998,30238800,126.029532
7/2/2015,126.43,126.690002,125.769997,126.440002,27211000,125.870257
7/6/2015,124.940002,126.230003,124.849998,126,28060400,125.432238
7/7/2015,125.889999,126.150002,123.769997,125.690002,46946800,125.123637
7/8/2015,124.480003,124.639999,122.540001,122.57,60761600,122.017693
7/9/2015,123.849998,124.059998,119.220001,120.07,77821600,119.528958
7/10/2015,121.940002,123.849998,121.209999,123.279999,61354500,122.724493
7/13/2015,125.029999,125.760002,124.32,125.660004,41440500,125.093773
7/14/2015,126.040001,126.370003,125.040001,125.610001,31768100,125.043995
7/15/2015,125.720001,127.150002,125.580002,126.82,33649200,126.248542
7/16/2015,127.739998,128.570007,127.349998,128.509995,36222400,127.930922
7/17/2015,129.080002,129.619995,128.309998,129.619995,46164700,129.035921
7/20/2015,130.970001,132.970001,130.699997,132.070007,58900200,131.474893
7/21/2015,132.850006,132.919998,130.320007,130.75,76756400,130.160834
7/22/2015,121.989998,125.5,121.989998,125.220001,115450600,124.655753
7/23/2015,126.199997,127.089996,125.059998,125.160004,50999500,124.596026
7/24/2015,125.32,125.739998,123.900002,124.5,42162300,123.938997
7/27/2015,123.089996,123.610001,122.120003,122.769997,44455500,122.216789
7/28/2015,123.379997,123.910004,122.550003,123.379997,33618100,122.824041
7/29/2015,123.150002,123.5,122.269997,122.989998,37011700,122.435799
7/30/2015,122.32,122.57,121.709999,122.370003,33628300,121.818597
7/31/2015,122.599998,122.639999,120.910004,121.300003,42885000,120.753419
8/3/2015,121.5,122.57,117.519997,118.440002,69976000,117.906306
8/4/2015,117.419998,117.699997,113.25,114.639999,124138600,114.123426
8/5/2015,112.949997,117.440002,112.099998,115.400002,99312600,114.880003
8/6/2015,115.970001,116.5,114.120003,115.129997,52903000,115.129997
8/7/2015,114.580002,116.25,114.5,115.519997,38670400,115.519997
8/10/2015,116.529999,119.989998,116.529999,119.720001,54951600,119.720001
8/11/2015,117.809998,118.18,113.330002,113.489998,97082800,113.489998
8/12/2015,112.529999,115.419998,109.629997,115.239998,101217500,115.239998
8/13/2015,116.040001,116.400002,114.540001,115.150002,48535800,115.150002
8/14/2015,114.32,116.309998,114.010002,115.959999,42929500,115.959999
8/17/2015,116.040001,117.650002,115.5,117.160004,40884700,117.160004
8/18/2015,116.43,117.440002,116.010002,116.5,34560700,116.5
8/19/2015,116.099998,116.519997,114.68,115.010002,47445700,115.010002
8/20/2015,114.080002,114.349998,111.629997,112.650002,68501600,112.650002
8/21/2015,110.43,111.900002,105.650002,105.760002,128275500,105.760002
8/24/2015,94.870003,108.800003,92,103.120003,162206300,103.120003
8/25/2015,111.110001,111.110001,103.5,103.739998,103601600,103.739998
8/26/2015,107.089996,109.889999,105.050003,109.690002,96774600,109.690002
8/27/2015,112.230003,113.239998,110.019997,112.919998,84616100,112.919998
8/28/2015,112.169998,113.309998,111.540001,113.290001,53164400,113.290001
8/31/2015,112.029999,114.529999,112,112.760002,56229300,112.760002
9/1/2015,110.150002,111.879997,107.360001,107.720001,76845900,107.720001
9/2/2015,110.230003,112.339996,109.129997,112.339996,61888800,112.339996
9/3/2015,112.489998,112.779999,110.040001,110.370003,52906400,110.370003
9/4/2015,108.970001,110.449997,108.510002,109.269997,49963900,109.269997
9/8/2015,111.75,112.559998,110.32,112.309998,54114200,112.309998
9/9/2015,113.760002,114.019997,109.769997,110.150002,84344400,110.150002
9/10/2015,110.269997,113.279999,109.900002,112.57,62675200,112.57
9/11/2015,111.790001,114.209999,111.760002,114.209999,49441800,114.209999
9/14/2015,116.580002,116.889999,114.860001,115.309998,58201900,115.309998
9/15/2015,115.93,116.529999,114.419998,116.279999,43004100,116.279999
9/16/2015,116.25,116.540001,115.440002,116.410004,36910000,116.410004
9/17/2015,115.660004,116.489998,113.720001,113.919998,63462700,113.919998
9/18/2015,112.209999,114.300003,111.870003,113.449997,73419000,113.449997
9/21/2015,113.669998,115.370003,113.660004,115.209999,46554300,115.209999
9/22/2015,113.379997,114.18,112.519997,113.400002,49809000,113.400002
9/23/2015,113.629997,114.720001,113.300003,114.32,35645700,114.32
9/24/2015,113.25,115.5,112.370003,115,49810600,115
9/25/2015,116.440002,116.690002,114.019997,114.709999,55842200,114.709999
9/28/2015,113.849998,114.57,112.440002,112.440002,51723900,112.440002
9/29/2015,112.830002,113.510002,107.860001,109.059998,73135900,109.059998
9/30/2015,110.169998,111.540001,108.730003,110.300003,66105000,110.300003